
=== GoalOS 决议传播完整性检查（两层验证） ===
  ✅ R-1522 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.6 必须落实体关系矩阵（R-1522）
  ✅ R-1523 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.10a 必须完成更名（R-1523）
  ✅ R-1523 → 00统一术语表.md: 必需内容已存在 — 00 RuntimeProvider 词条必须修正权威指针（R-1523）
  ✅ R-1523 → v0.3.1-开发计划.md: 必需内容已存在 — 计划附录 A 必须修正参照系（R-1523）
  ✅ R-1524 → 06安全模型文档.md: 必需内容已存在 — 06 §5 必须落策略载体（R-1524）
  ✅ R-1524 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §11.5 必须落同名两义注记（R-1524）
  ✅ R-1525 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.8 必须落过期/吊销两行（R-1525）
  ✅ R-1526 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.9 必须落预算分解（R-1526）
  ✅ R-1527 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.4 必须落 selection_reason 映射表（R-1527）
  ✅ R-1527 → 00统一术语表.md: 必需内容已存在 — 00 产品语义词词条必须落 JSON 机器值枚举（R-1527）
  ✅ R-1527 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §20.2 必须落远程两义分离（R-1527）
  ✅ R-1527 → v0.3.1-预期目标与验收标准.md: 必需内容已存在 — 验收标准 AC-06 必须落远程两义分离（R-1527）
  ✅ R-1528 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.4 必须落 T0 准入判定（R-1528）
  ✅ R-1528 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.7 必须落已实现判定（R-1528）
  ✅ R-1529 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.6 必须落卷一致性注记（R-1529）
  ✅ R-1530 → 12测试清单与规范.md: 必需内容已存在 — 12 F 表必须落 TC-RT-040 拆分（R-1530）
  ✅ R-1530 → v0.3.1-测试计划.md: 必需内容已存在 — 测试计划必须落 TC-RT-040 拆分（R-1530）
  ✅ R-1531 → 06安全模型文档.md: 必需内容已存在 — 06 §X.8 必须落 KeystoreBackend 预留契约（R-1531）
  ✅ R-1532 → 06安全模型文档.md: 必需内容已存在 — 06 §1.3 必须落弃用 API 具名清单（R-1532）
  ✅ R-1532 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §14.2 必须落具名清单指针（R-1532）
  ✅ R-1533 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §20.1 必须落产品哲学注记（R-1533）
  ✅ R-1533 → stub追踪清单.md: 必需内容已存在 — stub 清单必须落 RT-D-05（R-1533）
  ✅ R-1534 → stub追踪清单.md: 必需内容已存在 — stub RT-D-01 行必须同步远程代理托管（R-1534）
  ✅ R-1534 → v0.3.1-测试计划.md: 必需内容已存在 — 测试计划必须拆出 TC-RT-001b 独立 token（R-1534）
  ✅ R-1534 → 05软件架构文档.md: 必需内容已存在 — 05 §X.1 必须落更名注记（R-1534）
  ✅ R-1534 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.8 macOS 行必须落原型指针（R-1534）
  ✅ R-1535 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.5 必须落 WorkspaceRef 定义（R-1535）
  ✅ R-1535 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.6 必须落状态映射段（R-1535）
  ✅ R-1536 → v0.3.1-开发计划.md: 必需内容已存在 — 重制计划必须含决议→任务映射全表（R-1536）
  ✅ R-1537 → 05软件架构文档.md: 必需内容已存在 — 05 §3.19.5 必须落 Publish 位置论证（R-1537）
  ✅ R-1538 → 05软件架构文档.md: 必需内容已存在 — 05 EventBus 节必须落超时监控（R-1538）
  ✅ R-1539 → 05软件架构文档.md: 必需内容已存在 — 05 §3.2 必须落矩阵注记（R-1539）
  ✅ R-1540 → v0.3.1-预期目标与验收标准.md: 必需内容已存在 — 验收标准签发行必须指向正确权威（R-1540）
  ✅ R-1541 → 00统一术语表.md: 必需内容已存在 — 00 执行分级词条必须落措辞精确化（R-1541）
  ✅ R-1542 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §14 必须落三档呈现（R-1542）
  ✅ R-1542 → v0.3.1-测试计划.md: 必需内容已存在 — 测试计划 TC-RT-100 必须同步三档（R-1542）
  ✅ R-1543 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.10 必须落 HS256（R-1543）
  ✅ R-1543 → 06安全模型文档.md: 必需内容已存在 — 06 §X.7 必须落 HS256（R-1543）
  ✅ R-1543 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §20.3 必须落 keyring（R-1543）
  ✅ R-1544 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.4 第 3 行必须改写（R-1544）
  ✅ R-1544 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §14 必须落 macOS 落差文案（R-1544）
  ✅ R-1545 → v0.3.1-开发计划.md: 必需内容已存在 — 开发计划必须落重读提前（R-1545）
  ✅ R-1546 → 架构会议规范.md: 必需内容已存在 — 规范 §4.2 必须落 DoD 增补（R-1546）
  ✅ R-1547 → 00统一术语表.md: 必需内容已存在 — 00 必须落锚点修正（R-1547）
  ✅ R-1547 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.4 必须落锚点修正（R-1547）
  ✅ R-1548 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §14.3 示例必须去工程词（R-1548）
  ✅ R-1548 → 07事件注册表.md: 必需内容已存在 — 07 §4.14 注释必须精确化（R-1548）
  ✅ R-1549 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.3 必须落审核机制（R-1549）
  ✅ R-1550 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §14 必须落行 2 警告样式（R-1550）
  ✅ R-1551 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §20.1 必须落敏感性注记（R-1551）
  ✅ R-1552 → v0.3.1-测试计划.md: 必需内容已存在 — 测试计划必须落范围边界（R-1552）
  ✅ R-1553 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §4.1 必须落 Test Manifest 展开（R-1553）
  ✅ R-1554 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.4 必须落映射表实现纪律（R-1554）
  ✅ R-1555 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §14.2 必须落升级原因文案（R-1555）
  ✅ R-1556 → 12测试清单与规范.md: 必需内容已存在 — 12 清单必须落断言载体精确化（R-1556）
  ✅ R-1557 → 06安全模型文档.md: 必需内容已存在 — 06 §X.8 必须落口径精确化（R-1557）
  ✅ R-1558 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6 必须落概念单点化映射表（R-1558）
  ✅ R-1559 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.7 指针必须指向错误语义表（R-1559）
  ✅ R-1560 → 07事件注册表.md: 必需内容已存在 — 07 §4.14 SessionEscalated.escalation_signal 必须钉枚举来源（R-1560）
  ✅ R-1560 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §14.2 升级原因字段必须指向 SessionEscalated.escalation_signal（R-1560）
  ✅ R-1561 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.3 必须落认证键值厘清（R-1561）
  ✅ R-1562 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6 必须落三扫尾注记（R-1562）
  ✅ R-1563 → 00统一术语表.md: 必需内容已存在 — 00 ArbitrationPolicy 单点化（R-1563）
  ✅ R-1563 → 00统一术语表.md: 必需内容已存在 — 00 VerificationPrecedence 按 R-1177 重写（R-1563）
  ✅ R-1563 → 00统一术语表.md: 禁止模式已清除 — 旧加权裁决链必须从概念源头清除（R-1563）
  ✅ R-1563 → 05软件架构文档.md: 必需内容已存在 — 05 §9 step5 强度方向修正（R-1563）
  ✅ R-1563 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §4 补路由指针（R-1563）
  ✅ R-1564 → 05软件架构文档.md: 必需内容已存在 — 05 §6 必须落 CapabilityEngine 接口定义（R-1564）
  ✅ R-1564 → 05软件架构文档.md: 必需内容已存在 — 05 §7.1 必须落 PageTable 类型定义（R-1564）
  ✅ R-1565 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §13 必须落 GoalAnchor 映射行（R-1565）
  ✅ R-1566 → 05软件架构文档.md: 禁止模式已清除 — 05 §6 旧 TTL 公式必须清除（R-1566）
  ✅ R-1566 → 05软件架构文档.md: 必需内容已存在 — 05 §6 Token 签发段现代化（R-1566）
  ✅ R-1566 → 00统一术语表.md: 必需内容已存在 — 00 Capability Token 字段集同步（R-1566）
  ✅ R-1567 → 06安全模型文档.md: 必需内容已存在 — 06 §6 必须落密钥两类分类（R-1567）
  ✅ R-1567 → 06安全模型文档.md: 必需内容已存在 — 06 §X.8 必须落适用范围注记（R-1567）
  ✅ R-1568 → 07事件注册表.md: 必需内容已存在 — 07 §3 必须落计数口径澄清（R-1568）
  ✅ R-1568 → 07事件注册表.md: 必需内容已存在 — 07 §3 必须落 layer 定位澄清（R-1568）
  ✅ R-1568 → 05软件架构文档.md: 必需内容已存在 — 05 §3.6 必须落 layer 定位（R-1568）
  ✅ R-1568 → 05软件架构文档.md: 必需内容已存在 — 05 A.7 必须标注可选项（R-1568）
  ✅ R-1569 → 05软件架构文档.md: 必需内容已存在 — 05 §X.6.6 必须落成功路径事件映射（R-1569）
  ✅ R-1570 → 07事件注册表.md: 必需内容已存在 — 07 UserDecisionReceived 触发必须重写为端点族（R-1570）
  ✅ R-1570 → 07事件注册表.md: 禁止模式已清除 — 07 旧单端点 decision 表述必须废除（R-1570）
  ✅ R-1570 → 05软件架构文档.md: 必需内容已存在 — 05 §2.2 审批命令形态对齐（R-1570）
  ✅ R-1570 → 04命令行界面设计规范.md: 必需内容已存在 — 04 端点映射 /status 后缀删除（R-1570）
  ✅ R-1571 → 08沙箱隔离与进程通信规范.md: 必需内容已存在 — 08 §19.3 注记必须落尺度分注（R-1571）
  ✅ R-1571 → 08沙箱隔离与进程通信规范.md: 禁止模式已清除 — 08 §19.3 尺度混写必须清除（R-1571）
  ✅ R-1571 → 08沙箱隔离与进程通信规范.md: 禁止模式已清除 — 08 §19.8 旧级别表述必须清除（R-1571）
  ✅ R-1571 → 00统一术语表.md: 必需内容已存在 — 00 平台支持三级词条必须落互指注记（R-1571）
  ✅ R-1571 → 06安全模型文档.md: 必需内容已存在 — 06 §1.3 PATH 代理约定级标注（R-1571）
  ✅ R-1572 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须落 category=Security 传播（R-1572）
  ✅ R-1572 → 09错误码知识库规范.md: 禁止模式已清除 — 09 category 位置 validation_error 必须清零（R-1572）
  ✅ R-1572 → 09错误码知识库规范.md: 禁止模式已清除 — 09 条目三属性元组 category 位 validation_error 必须清零（R-1572）
  ✅ R-1572 → 10模块实现指南.md: 禁止模式已清除 — 10 §4.2 类型定义必须对齐 ErrorSecurity（R-1572）
  ✅ R-1572 → 09错误码知识库规范.md: 必需内容已存在 — 09 必须落两轴区分注记（R-1572）
  ✅ R-1573 → 09错误码知识库规范.md: 必需内容已存在 — 09 §2.5 计数必须修正为 39（R-1573）
  ✅ R-1573 → 09错误码知识库规范.md: 必需内容已存在 — 09 wait_timeout 注释修正（R-1573）
  ✅ R-1573 → 09错误码知识库规范.md: 必需内容已存在 — 09 §2.5 必须补 execution_timeout 映射（R-1573）
  ✅ R-1573 → 07事件注册表.md: 必需内容已存在 — 07 §4.14 计数修正（R-1573）
  ✅ R-1574 → 07事件注册表.md: 必需内容已存在 — 07 节号重排必须落地（R-1574）
  ✅ R-1574 → 07事件注册表.md: 必需内容已存在 — 07 节号重排必须落地（R-1574）
  ✅ R-1575 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §20.1 三档呈现同步（R-1575）
  ✅ R-1575 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §11 导出口径修正（R-1575）
  ✅ R-1575 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §11 命令族需求来源补录（R-1575）
  ✅ R-1575 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §17.9 文案对齐 09（R-1575）
  ✅ R-1576 → 05软件架构文档.md: 必需内容已存在 — 05 端点总表必须落六规划端点+注记（R-1576）
  ✅ R-1576 → 05软件架构文档.md: 必需内容已存在 — 05 §2.2 SSE 心跳指针（R-1576）
  ✅ R-1576 → 04命令行界面设计规范.md: 必需内容已存在 — 04 retry --from-failed-action 选项（R-1576）
  ✅ R-1576 → 04命令行界面设计规范.md: 必需内容已存在 — 04 §9 映射指针（R-1576）
  ✅ R-1577 → 用户手册.md: 必需内容已存在 — 用户手册修改记录必须引用（R-1577）
  ✅ R-1577 → 用户手册.md: 禁止模式已清除 — 用户手册废弃范式必须清零（R-1577）
  ✅ R-1577 → 发布规范.md: 必需内容已存在 — 发布规范修改记录必须引用（R-1577）
  ✅ R-1577 → 验收规范.md: 必需内容已存在 — 验收规范修改记录必须引用（R-1577）
  ✅ R-1578 → 测试规范.md: 必需内容已存在 — 测试规范必须落角色边界声明（R-1578）
  ✅ R-1578 → 测试规范.md: 禁止模式已清除 — 旧计数基线必须废止（R-1578）
  ✅ R-1579 → 10模块实现指南.md: 必需内容已存在 — 10 包布局未实现标注（R-1579）
  ✅ R-1579 → 10模块实现指南.md: 禁止模式已清除 — 10 proxy_chunk 残留必须清除（R-1579/R-1349）
  ✅ R-1579 → 12测试清单与规范.md: 必需内容已存在 — 12 E 节计数推导修正（R-1579）
  ✅ R-1579 → 11安全开发流程规范.md: 必需内容已存在 — 11 反例标注（R-1579）
  ✅ R-1579 → 05软件架构文档.md: 禁止模式已清除 — 05 废弃术语复活必须清除（R-1579）
  ✅ R-1579 → 架构会议规范.md: 必需内容已存在 — 会议规范示例更新（R-1579）
  ✅ R-1580 → 00统一术语表.md: 必需内容已存在 — 00 单点化修订必须落地（R-1580）
  ✅ R-1580 → 00统一术语表.md: 必需内容已存在 — 00 闭包引用词条补录（R-1580）
  ✅ R-1580 → 00统一术语表.md: 禁止模式已清除 — 00 正文 /v1 残留必须清除（R-1580/R-1321）
  ✅ R-1581 → 会议纪要.md: 必需内容已存在 — 会议纪要必须登记 R-1581
  ✅ R-1582 → stub追踪清单.md: 必需内容已存在 — stub 清单必须登记 S-245-01（R-1582）
  ✅ R-1582 → stub追踪清单.md: 必需内容已存在 — stub 清单必须登记 S-245-02（R-1582/R-1572 机检）
  ✅ R-1583 → v0.3.1-顾问审计意见.md: 必需内容已存在 — 顾问审计意见必须落 D 二轮+#244 登记（R-1583）
  ✅ R-1583 → v0.3.1-测试计划.md: 禁止模式已清除 — 测试计划 L 命名族必须清除（R-1583/R-1114）
  ✅ R-1583 → v0.3.1-测试计划.md: 必需内容已存在 — TC-RT-061 措辞修正（R-1583）
  ✅ R-1584 → 01-prd产品需求文档.md: 必需内容已存在 — 01 §5 治理闸口缝合句（R-1584）
  ✅ R-1584 → 05软件架构文档.md: 必需内容已存在 — 05 §9 流程图缝合注记（R-1584）
  ✅ R-1584 → 06安全模型文档.md: 必需内容已存在 — 06 §3 审批延长承接（R-1584）
  ✅ R-1584 → 05软件架构文档.md: 必需内容已存在 — 05 §3.1 extensions_used 投影语义（R-1584）
  ✅ R-1585 → 05软件架构文档.md: 必需内容已存在 — 05 入口表述现行化（R-1585）
  ✅ R-1586 → 会议纪要.md: 必需内容已存在 — 会议纪要必须登记 R-1586
  ✅ R-1587 → 会议纪要.md: 必需内容已存在 — 会议纪要必须登记 R-1587
  层2 结果: 861 通过 / 0 失败
── 幽灵决议检测（文档引用的 R-xxx 必须在 resolutions.yaml 中存在）──

  ✅ 幽灵决议检测通过——所有文档引用的 R-xxx 均在 resolutions.yaml 中有定义
  幽灵检测结果: 注册条目: 1103 / 幽灵: 0
──────────────────────────────
✅ 决议传播完整性检查通过（两层验证）
